"region_id","typhoon_no","mean","typhoon_name","year","order_key","ty_label"
1,"2018239N11161",1.00221321371468,"JEBI",2018,452,"2018-JEBI"
2,"2016244N21123",1.51168000918828,"NAMTHEUN",2016,348,"2016-NAMTHEUN"
2,"2018239N11161",1.06722733310959,"JEBI",2018,452,"2018-JEBI"
3,"2010218N20127",1.28101107057312,"DIANMU",2010,32,"2010-DIANMU"
3,"2012263N15141",1.43245112437865,"JELAWAT",2012,142,"2012-JELAWAT"
3,"2013255N20148",0.920467094704101,"MAN-YI",2013,194,"2013-MAN-YI"
3,"2014275N06166",1.2535660465269,"VONGFONG",2014,249,"2014-VONGFONG"
3,"2016230N15138",1.02169815825984,"MINDULLE",2016,346,"2016-MINDULLE"
3,"2016244N21123",2.31798282842549,"NAMTHEUN",2016,348,"2016-NAMTHEUN"
3,"2018263N12146",0.93533693569336,"TRAMI",2018,457,"2018-TRAMI"
3,"2019278N16165",1.05162910431402,"HAGIBIS",2019,511,"2019-HAGIBIS"
4,"2010218N20127",0.990960335891733,"DIANMU",2010,32,"2010-DIANMU"
4,"2011253N20145",0.826723269303808,"ROKE",2011,90,"2011-ROKE"
4,"2012263N15141",1.76299637692223,"JELAWAT",2012,142,"2012-JELAWAT"
4,"2013255N20148",1.08590903154534,"MAN-YI",2013,194,"2013-MAN-YI"
4,"2014275N06166",0.866336044465221,"VONGFONG",2014,249,"2014-VONGFONG"
4,"2016230N15138",1.7509218445035,"MINDULLE",2016,346,"2016-MINDULLE"
4,"2016244N21123",2.0342638407402,"NAMTHEUN",2016,348,"2016-NAMTHEUN"
4,"2018263N12146",1.11019811250116,"TRAMI",2018,457,"2018-TRAMI"
4,"2019278N16165",1.0718124267863,"HAGIBIS",2019,511,"2019-HAGIBIS"
5,"2010218N20127",0.715683656402635,"DIANMU",2010,32,"2010-DIANMU"
5,"2016244N21123",0.608396642419449,"NAMTHEUN",2016,348,"2016-NAMTHEUN"
5,"2018239N11161",0.719814176533375,"JEBI",2018,452,"2018-JEBI"
5,"2019278N16165",0.491943083672478,"HAGIBIS",2019,511,"2019-HAGIBIS"
6,"2010218N20127",0.693887015176307,"DIANMU",2010,32,"2010-DIANMU"
6,"2012263N15141",0.841200333218016,"JELAWAT",2012,142,"2012-JELAWAT"
6,"2013255N20148",0.530305934664662,"MAN-YI",2013,194,"2013-MAN-YI"
6,"2014275N06166",0.50890279061306,"VONGFONG",2014,249,"2014-VONGFONG"
6,"2018239N11161",0.502115706279788,"JEBI",2018,452,"2018-JEBI"
6,"2018263N12146",0.491299640091898,"TRAMI",2018,457,"2018-TRAMI"
6,"2019278N16165",0.587158338756225,"HAGIBIS",2019,511,"2019-HAGIBIS"
7,"2011253N20145",2.40569499457427,"ROKE",2011,90,"2011-ROKE"
7,"2012162N06150",2.092239590168,"GUCHOL",2012,129,"2012-GUCHOL"
7,"2012263N15141",3.48654425007606,"JELAWAT",2012,142,"2012-JELAWAT"
7,"2013255N20148",2.7029541115269,"MAN-YI",2013,194,"2013-MAN-YI"
7,"2014275N06166",2.0508080817205,"VONGFONG",2014,249,"2014-VONGFONG"
7,"2016230N15138",3.82078086568048,"MINDULLE",2016,346,"2016-MINDULLE"
7,"2017288N09138",2.0127684505287,"LAN",2017,408,"2017-LAN"
7,"2018222N16147",1.2920198066598,"LEEPI",2018,449,"2018-LEEPI"
7,"2018263N12146",2.5925440121985,"TRAMI",2018,457,"2018-TRAMI"
7,"2019278N16165",2.40542852096097,"HAGIBIS",2019,511,"2019-HAGIBIS"
8,"2011253N20145",6.14349769480356,"ROKE",2011,90,"2011-ROKE"
8,"2012162N06150",4.38545962070142,"GUCHOL",2012,129,"2012-GUCHOL"
8,"2012263N15141",3.88458261596555,"JELAWAT",2012,142,"2012-JELAWAT"
8,"2013255N20148",4.34135362211532,"MAN-YI",2013,194,"2013-MAN-YI"
8,"2013282N14149",3.13364453349152,"WIPHA",2013,198,"2013-WIPHA"
8,"2014275N06166",10.0578583083295,"VONGFONG",2014,249,"2014-VONGFONG"
8,"2016230N15138",6.5469689736007,"MINDULLE",2016,346,"2016-MINDULLE"
8,"2017288N09138",5.34304386208626,"LAN",2017,408,"2017-LAN"
8,"2018222N16147",2.209505082192,"LEEPI",2018,449,"2018-LEEPI"
8,"2018263N12146",3.20787712375815,"TRAMI",2018,457,"2018-TRAMI"
8,"2019242N14180",3.01922243410718,"FAXAI",2019,506,"2019-FAXAI"
8,"2019278N16165",4.54739156807817,"HAGIBIS",2019,511,"2019-HAGIBIS"
9,"2011253N20145",2.78941645718553,"ROKE",2011,90,"2011-ROKE"
9,"2012162N06150",3.04655172309746,"GUCHOL",2012,129,"2012-GUCHOL"
9,"2012263N15141",3.2403874182124,"JELAWAT",2012,142,"2012-JELAWAT"
9,"2013255N20148",2.92921551102665,"MAN-YI",2013,194,"2013-MAN-YI"
9,"2013282N14149",1.48001066486381,"WIPHA",2013,198,"2013-WIPHA"
9,"2014275N06166",4.46242653295068,"VONGFONG",2014,249,"2014-VONGFONG"
9,"2016230N15138",1.66963368822202,"MINDULLE",2016,346,"2016-MINDULLE"
9,"2017288N09138",2.70870485080873,"LAN",2017,408,"2017-LAN"
9,"2018263N12146",2.94354665407491,"TRAMI",2018,457,"2018-TRAMI"
9,"2019278N16165",2.26719832767976,"HAGIBIS",2019,511,"2019-HAGIBIS"
10,"2011253N20145",1.72008378043799,"ROKE",2011,90,"2011-ROKE"
10,"2012162N06150",1.73655962801351,"GUCHOL",2012,129,"2012-GUCHOL"
10,"2012263N15141",2.18211520974987,"JELAWAT",2012,142,"2012-JELAWAT"
10,"2013255N20148",1.75809421519045,"MAN-YI",2013,194,"2013-MAN-YI"
10,"2014275N06166",2.95952267411215,"VONGFONG",2014,249,"2014-VONGFONG"
10,"2016230N15138",0.891811446602595,"MINDULLE",2016,346,"2016-MINDULLE"
10,"2017252N14147",0.952357233238987,"TALIM",2017,402,"2017-TALIM"
10,"2017288N09138",1.81503889877149,"LAN",2017,408,"2017-LAN"
10,"2018263N12146",1.95396918247065,"TRAMI",2018,457,"2018-TRAMI"
10,"2019278N16165",1.26940633136829,"HAGIBIS",2019,511,"2019-HAGIBIS"
11,"2011253N20145",-0.650989416361714,"ROKE",2011,90,"2011-ROKE"
11,"2012162N06150",-0.532317558918783,"GUCHOL",2012,129,"2012-GUCHOL"
11,"2012263N15141",-0.54502025093666,"JELAWAT",2012,142,"2012-JELAWAT"
11,"2013255N20148",-0.539403810754924,"MAN-YI",2013,194,"2013-MAN-YI"
11,"2013282N14149",-0.325209482959013,"WIPHA",2013,198,"2013-WIPHA"
11,"2014275N06166",-3.51598887273,"VONGFONG",2014,249,"2014-VONGFONG"
11,"2016230N15138",-0.345462261060655,"MINDULLE",2016,346,"2016-MINDULLE"
11,"2017288N09138",-0.641568919514179,"LAN",2017,408,"2017-LAN"
11,"2018263N12146",-0.429940750560113,"TRAMI",2018,457,"2018-TRAMI"
11,"2019242N14180",-0.290352171505938,"FAXAI",2019,506,"2019-FAXAI"
11,"2019278N16165",-0.464662636830955,"HAGIBIS",2019,511,"2019-HAGIBIS"
12,"2011253N20145",9.82844236696189,"ROKE",2011,90,"2011-ROKE"
12,"2012162N06150",5.75372173873741,"GUCHOL",2012,129,"2012-GUCHOL"
12,"2012263N15141",5.86815465951507,"JELAWAT",2012,142,"2012-JELAWAT"
12,"2013255N20148",6.3537330649849,"MAN-YI",2013,194,"2013-MAN-YI"
12,"2013282N14149",5.81346520579455,"WIPHA",2013,198,"2013-WIPHA"
12,"2014275N06166",11.7252226598146,"VONGFONG",2014,249,"2014-VONGFONG"
12,"2016230N15138",7.75691249078068,"MINDULLE",2016,346,"2016-MINDULLE"
12,"2017288N09138",11.008322556632,"LAN",2017,408,"2017-LAN"
12,"2018222N16147",3.53879431174223,"LEEPI",2018,449,"2018-LEEPI"
12,"2018263N12146",4.5879403498958,"TRAMI",2018,457,"2018-TRAMI"
12,"2019242N14180",6.39565088154924,"FAXAI",2019,506,"2019-FAXAI"
12,"2019278N16165",8.93355650972565,"HAGIBIS",2019,511,"2019-HAGIBIS"
13,"2011253N20145",10.5025027531121,"ROKE",2011,90,"2011-ROKE"
13,"2012162N06150",6.78188069174686,"GUCHOL",2012,129,"2012-GUCHOL"
13,"2012263N15141",6.85934922264156,"JELAWAT",2012,142,"2012-JELAWAT"
13,"2013255N20148",7.41876031037839,"MAN-YI",2013,194,"2013-MAN-YI"
13,"2013282N14149",4.91063601149643,"WIPHA",2013,198,"2013-WIPHA"
13,"2014275N06166",0.552467407647999,"VONGFONG",2014,249,"2014-VONGFONG"
13,"2016230N15138",5.28421750924062,"MINDULLE",2016,346,"2016-MINDULLE"
13,"2017288N09138",10.6558339008123,"LAN",2017,408,"2017-LAN"
13,"2018263N12146",5.65148391028039,"TRAMI",2018,457,"2018-TRAMI"
13,"2019242N14180",5.39987786166398,"FAXAI",2019,506,"2019-FAXAI"
13,"2019278N16165",7.78134784051038,"HAGIBIS",2019,511,"2019-HAGIBIS"
14,"2011253N20145",9.73418639492637,"ROKE",2011,90,"2011-ROKE"
14,"2012162N06150",5.62736034645924,"GUCHOL",2012,129,"2012-GUCHOL"
14,"2012263N15141",6.04466796259063,"JELAWAT",2012,142,"2012-JELAWAT"
14,"2013255N20148",6.27086431304767,"MAN-YI",2013,194,"2013-MAN-YI"
14,"2013282N14149",4.53744960734794,"WIPHA",2013,198,"2013-WIPHA"
14,"2014275N06166",4.6006398472253,"VONGFONG",2014,249,"2014-VONGFONG"
14,"2016230N15138",4.307704307406,"MINDULLE",2016,346,"2016-MINDULLE"
14,"2017252N14147",2.89882023517165,"TALIM",2017,402,"2017-TALIM"
14,"2017288N09138",9.71443730155159,"LAN",2017,408,"2017-LAN"
14,"2018263N12146",4.77972191351968,"TRAMI",2018,457,"2018-TRAMI"
14,"2019242N14180",4.85283591655058,"FAXAI",2019,506,"2019-FAXAI"
14,"2019278N16165",7.12311788513131,"HAGIBIS",2019,511,"2019-HAGIBIS"
15,"2012263N15141",0.150280645029293,"JELAWAT",2012,142,"2012-JELAWAT"
15,"2017200N26162",0.135344357907055,"NORU",2017,397,"2017-NORU"
15,"2018239N11161",0.183927135007998,"JEBI",2018,452,"2018-JEBI"
15,"2019278N16165",0.135817963222045,"HAGIBIS",2019,511,"2019-HAGIBIS"
16,"2011253N20145",-0.0989389960886748,"ROKE",2011,90,"2011-ROKE"
16,"2013255N20148",-0.101056586646051,"MAN-YI",2013,194,"2013-MAN-YI"
16,"2014209N12152",-0.0911906354902938,"HALONG",2014,241,"2014-HALONG"
16,"2014275N06166",-0.126314853122612,"VONGFONG",2014,249,"2014-VONGFONG"
16,"2015249N18142",-0.101145712982278,"ETAU",2015,297,"2015-ETAU"
16,"2017200N26162",-0.101514799462239,"NORU",2017,397,"2017-NORU"
16,"2017252N14147",-0.138101035527057,"TALIM",2017,402,"2017-TALIM"
16,"2017288N09138",-0.0942883018924449,"LAN",2017,408,"2017-LAN"
16,"2018239N11161",-0.183988576131809,"JEBI",2018,452,"2018-JEBI"
16,"2018263N12146",-0.0844410255836044,"TRAMI",2018,457,"2018-TRAMI"
17,"2011253N20145",0.434995546645689,"ROKE",2011,90,"2011-ROKE"
17,"2013255N20148",0.426363451987824,"MAN-YI",2013,194,"2013-MAN-YI"
17,"2014209N12152",0.569794455531864,"HALONG",2014,241,"2014-HALONG"
17,"2014275N06166",0.506740394047109,"VONGFONG",2014,249,"2014-VONGFONG"
17,"2015249N18142",0.466887944034523,"ETAU",2015,297,"2015-ETAU"
17,"2017252N14147",0.49310046000464,"TALIM",2017,402,"2017-TALIM"
17,"2017288N09138",0.40924206961727,"LAN",2017,408,"2017-LAN"
17,"2018239N11161",1.02428670928077,"JEBI",2018,452,"2018-JEBI"
18,"2011253N20145",-0.127314516301684,"ROKE",2011,90,"2011-ROKE"
18,"2013255N20148",-0.116902639142976,"MAN-YI",2013,194,"2013-MAN-YI"
18,"2014209N12152",-0.151792732723928,"HALONG",2014,241,"2014-HALONG"
18,"2014275N06166",-0.134648362275647,"VONGFONG",2014,249,"2014-VONGFONG"
18,"2017252N14147",-0.16299213879336,"TALIM",2017,402,"2017-TALIM"
18,"2017288N09138",-0.11790126695941,"LAN",2017,408,"2017-LAN"
18,"2018239N11161",-0.0471885074271181,"JEBI",2018,452,"2018-JEBI"
18,"2018263N12146",-0.128918795586071,"TRAMI",2018,457,"2018-TRAMI"
18,"2019216N16147",-0.0901522461092252,"KROSA",2019,502,"2019-KROSA"
19,"2011253N20145",0.393619199960433,"ROKE",2011,90,"2011-ROKE"
19,"2012162N06150",0.360616575876446,"GUCHOL",2012,129,"2012-GUCHOL"
19,"2012263N15141",0.393481898989026,"JELAWAT",2012,142,"2012-JELAWAT"
19,"2013255N20148",0.357442972121075,"MAN-YI",2013,194,"2013-MAN-YI"
19,"2014275N06166",1.37102725589939,"VONGFONG",2014,249,"2014-VONGFONG"
19,"2017252N14147",0.198864176427812,"TALIM",2017,402,"2017-TALIM"
19,"2017288N09138",0.390709544380845,"LAN",2017,408,"2017-LAN"
19,"2018263N12146",0.325141667155234,"TRAMI",2018,457,"2018-TRAMI"
19,"2019278N16165",0.224612689213736,"HAGIBIS",2019,511,"2019-HAGIBIS"
20,"2011253N20145",0.965358017972338,"ROKE",2011,90,"2011-ROKE"
20,"2012162N06150",0.744514255285661,"GUCHOL",2012,129,"2012-GUCHOL"
20,"2012263N15141",0.86238797452321,"JELAWAT",2012,142,"2012-JELAWAT"
20,"2013255N20148",1.00878074767911,"MAN-YI",2013,194,"2013-MAN-YI"
20,"2014275N06166",2.98314837050007,"VONGFONG",2014,249,"2014-VONGFONG"
20,"2015249N18142",0.55044713352164,"ETAU",2015,297,"2015-ETAU"
20,"2017200N26162",0.588293348029951,"NORU",2017,397,"2017-NORU"
20,"2017252N14147",0.90874278938595,"TALIM",2017,402,"2017-TALIM"
20,"2017288N09138",0.970626027291756,"LAN",2017,408,"2017-LAN"
20,"2018239N11161",0.71218853534143,"JEBI",2018,452,"2018-JEBI"
20,"2018263N12146",0.890789188811623,"TRAMI",2018,457,"2018-TRAMI"
20,"2019278N16165",0.549941355615126,"HAGIBIS",2019,511,"2019-HAGIBIS"
21,"2011253N20145",0.183629511768282,"ROKE",2011,90,"2011-ROKE"
21,"2012162N06150",0.137246351318119,"GUCHOL",2012,129,"2012-GUCHOL"
21,"2012263N15141",0.135443796131888,"JELAWAT",2012,142,"2012-JELAWAT"
21,"2013255N20148",0.165647627834109,"MAN-YI",2013,194,"2013-MAN-YI"
21,"2014275N06166",1.077621052545,"VONGFONG",2014,249,"2014-VONGFONG"
21,"2015249N18142",0.130179088562235,"ETAU",2015,297,"2015-ETAU"
21,"2016256N12146",0.11424787155067,"MALAKAS",2016,351,"2016-MALAKAS"
21,"2017200N26162",0.122025505176689,"NORU",2017,397,"2017-NORU"
21,"2017252N14147",0.229204673694999,"TALIM",2017,402,"2017-TALIM"
21,"2017288N09138",0.162858731780729,"LAN",2017,408,"2017-LAN"
21,"2018204N15137",0.114797603394221,"JONGDARI",2018,447,"2018-JONGDARI"
21,"2018239N11161",0.171454562640629,"JEBI",2018,452,"2018-JEBI"
21,"2018263N12146",0.177792299589247,"TRAMI",2018,457,"2018-TRAMI"
22,"2011253N20145",2.44675473736102,"ROKE",2011,90,"2011-ROKE"
22,"2012162N06150",2.02046476809717,"GUCHOL",2012,129,"2012-GUCHOL"
22,"2012263N15141",2.13605282609172,"JELAWAT",2012,142,"2012-JELAWAT"
22,"2013255N20148",2.14135416173234,"MAN-YI",2013,194,"2013-MAN-YI"
22,"2013282N14149",0.908532256618357,"WIPHA",2013,198,"2013-WIPHA"
22,"2014275N06166",4.17198074189041,"VONGFONG",2014,249,"2014-VONGFONG"
22,"2015249N18142",0.847195601595095,"ETAU",2015,297,"2015-ETAU"
22,"2016256N12146",0.877473829640192,"MALAKAS",2016,351,"2016-MALAKAS"
22,"2017252N14147",1.13246950621956,"TALIM",2017,402,"2017-TALIM"
22,"2017288N09138",2.27249949637837,"LAN",2017,408,"2017-LAN"
22,"2018204N15137",1.07885375072447,"JONGDARI",2018,447,"2018-JONGDARI"
22,"2018263N12146",1.62880993391302,"TRAMI",2018,457,"2018-TRAMI"
22,"2019278N16165",1.33325011219742,"HAGIBIS",2019,511,"2019-HAGIBIS"
23,"2011253N20145",3.09526346849034,"ROKE",2011,90,"2011-ROKE"
23,"2012162N06150",2.56218669338181,"GUCHOL",2012,129,"2012-GUCHOL"
23,"2012263N15141",2.54463544911399,"JELAWAT",2012,142,"2012-JELAWAT"
23,"2013255N20148",2.70202262665325,"MAN-YI",2013,194,"2013-MAN-YI"
23,"2014275N06166",1.2454659385388,"VONGFONG",2014,249,"2014-VONGFONG"
23,"2015249N18142",1.96957002179142,"ETAU",2015,297,"2015-ETAU"
23,"2016256N12146",2.30874384028084,"MALAKAS",2016,351,"2016-MALAKAS"
23,"2017200N26162",1.66812936450729,"NORU",2017,397,"2017-NORU"
23,"2017252N14147",3.15716393547212,"TALIM",2017,402,"2017-TALIM"
23,"2017288N09138",2.80438292968228,"LAN",2017,408,"2017-LAN"
23,"2018204N15137",2.44016437796539,"JONGDARI",2018,447,"2018-JONGDARI"
23,"2018239N11161",2.09275265736045,"JEBI",2018,452,"2018-JEBI"
23,"2018263N12146",3.29549964119292,"TRAMI",2018,457,"2018-TRAMI"
23,"2019205N23137",1.55538835680536,"NARI",2019,500,"2019-NARI"
24,"2011253N20145",1.24912556553809,"ROKE",2011,90,"2011-ROKE"
24,"2012162N06150",1.20212028829798,"GUCHOL",2012,129,"2012-GUCHOL"
24,"2012263N15141",1.15873936562,"JELAWAT",2012,142,"2012-JELAWAT"
24,"2013255N20148",1.12489096010518,"MAN-YI",2013,194,"2013-MAN-YI"
24,"2014275N06166",2.67352381897483,"VONGFONG",2014,249,"2014-VONGFONG"
24,"2016256N12146",0.994684098599122,"MALAKAS",2016,351,"2016-MALAKAS"
24,"2017200N26162",0.971385661259169,"NORU",2017,397,"2017-NORU"
24,"2017252N14147",1.36968587384076,"TALIM",2017,402,"2017-TALIM"
24,"2017288N09138",1.12266180158452,"LAN",2017,408,"2017-LAN"
24,"2018204N15137",1.18958888046682,"JONGDARI",2018,447,"2018-JONGDARI"
24,"2018239N11161",1.13696181200303,"JEBI",2018,452,"2018-JEBI"
24,"2018263N12146",1.38856800328402,"TRAMI",2018,457,"2018-TRAMI"
25,"2011253N20145",0.394172423832929,"ROKE",2011,90,"2011-ROKE"
25,"2012162N06150",0.346945507099929,"GUCHOL",2012,129,"2012-GUCHOL"
25,"2012263N15141",0.354208611558992,"JELAWAT",2012,142,"2012-JELAWAT"
25,"2013255N20148",0.383736871200278,"MAN-YI",2013,194,"2013-MAN-YI"
25,"2014209N12152",0.34235236207872,"HALONG",2014,241,"2014-HALONG"
25,"2014275N06166",0.745278322638649,"VONGFONG",2014,249,"2014-VONGFONG"
25,"2016256N12146",0.287097494383818,"MALAKAS",2016,351,"2016-MALAKAS"
25,"2017200N26162",0.392375499584,"NORU",2017,397,"2017-NORU"
25,"2017252N14147",0.592627797559987,"TALIM",2017,402,"2017-TALIM"
25,"2017288N09138",0.369430804882256,"LAN",2017,408,"2017-LAN"
25,"2018204N15137",0.458102160076634,"JONGDARI",2018,447,"2018-JONGDARI"
25,"2018226N23128",0.259832473235993,"RUMBIA",2018,450,"2018-RUMBIA"
25,"2018239N11161",1.39823959821574,"JEBI",2018,452,"2018-JEBI"
25,"2018263N12146",0.453434059577311,"TRAMI",2018,457,"2018-TRAMI"
25,"2019216N16147",0.249767100994743,"KROSA",2019,502,"2019-KROSA"
26,"2011192N18158",-0.480366601473443,"MA-ON",2011,81,"2011-MA-ON"
26,"2011253N20145",-0.535365657765492,"ROKE",2011,90,"2011-ROKE"
26,"2012162N06150",-0.507410865950901,"GUCHOL",2012,129,"2012-GUCHOL"
26,"2012263N15141",-0.529307255252,"JELAWAT",2012,142,"2012-JELAWAT"
26,"2013255N20148",-0.543861150457846,"MAN-YI",2013,194,"2013-MAN-YI"
26,"2014209N12152",-0.626804997642743,"HALONG",2014,241,"2014-HALONG"
26,"2014275N06166",-1.17580257549196,"VONGFONG",2014,249,"2014-VONGFONG"
26,"2016256N12146",-0.413527951575018,"MALAKAS",2016,351,"2016-MALAKAS"
26,"2017200N26162",-0.509419320313131,"NORU",2017,397,"2017-NORU"
26,"2017252N14147",-0.820127793561133,"TALIM",2017,402,"2017-TALIM"
26,"2017288N09138",-0.505640660851266,"LAN",2017,408,"2017-LAN"
26,"2018204N15137",-0.772003215376303,"JONGDARI",2018,447,"2018-JONGDARI"
26,"2018226N23128",-0.488976754266865,"RUMBIA",2018,450,"2018-RUMBIA"
26,"2018239N11161",-2.02380754711538,"JEBI",2018,452,"2018-JEBI"
26,"2018263N12146",-0.614121011709092,"TRAMI",2018,457,"2018-TRAMI"
26,"2019216N16147",-0.496914118193894,"KROSA",2019,502,"2019-KROSA"
27,"2011192N18158",-2.76929307644534,"MA-ON",2011,81,"2011-MA-ON"
27,"2011236N15143",-2.20766979926321,"TALAS",2011,88,"2011-TALAS"
27,"2011253N20145",-2.90263589612594,"ROKE",2011,90,"2011-ROKE"
27,"2012162N06150",-2.77798431649766,"GUCHOL",2012,129,"2012-GUCHOL"
27,"2012263N15141",-2.8119229393353,"JELAWAT",2012,142,"2012-JELAWAT"
27,"2013255N20148",-2.79450687228578,"MAN-YI",2013,194,"2013-MAN-YI"
27,"2014209N12152",-2.94611137677101,"HALONG",2014,241,"2014-HALONG"
27,"2014275N06166",-7.44302536624849,"VONGFONG",2014,249,"2014-VONGFONG"
27,"2016256N12146",-2.27662266027869,"MALAKAS",2016,351,"2016-MALAKAS"
27,"2017200N26162",-2.67575995138073,"NORU",2017,397,"2017-NORU"
27,"2017252N14147",-4.3181025810743,"TALIM",2017,402,"2017-TALIM"
27,"2017288N09138",-2.42072715623924,"LAN",2017,408,"2017-LAN"
27,"2018204N15137",-3.66878211526932,"JONGDARI",2018,447,"2018-JONGDARI"
27,"2018226N23128",-2.95946769327058,"RUMBIA",2018,450,"2018-RUMBIA"
27,"2018239N11161",-12.3402937506952,"JEBI",2018,452,"2018-JEBI"
