"region_id","prefecture_en","lag","soc","mean","lower","upper"
16,"Toyama","lag 2 weeks","potential landslide risk",0.00298655067072495,-0.022859269683817,0.0288390526169024
16,"Toyama","lag 0 week","distance to
medical facilities",-0.00575915934075688,-0.0279474682142511,0.0164340741195312
16,"Toyama","lag 1 week","distance to
medical facilities",0.0295935474282416,0.00756311115495123,0.0516288367357065
16,"Toyama","lag 2 weeks","distance to
medical facilities",0.00623915020248056,-0.0156618517628271,0.0281449494579977
17,"Ishikawa","lag 0 week","prefecture income",-0.00422609600885249,-0.0275595501029846,0.0191128040869515
17,"Ishikawa","lag 1 week","prefecture income",0.028802496988023,0.00563211960036281,0.051978242737194
17,"Ishikawa","lag 2 weeks","prefecture income",0.0025280977438813,-0.0205031059081429,0.0255646068471282
17,"Ishikawa","lag 0 week","potential flood risk",-0.00550797118480384,-0.0280357081945959,0.0170248422375341
17,"Ishikawa","lag 1 week","potential flood risk",0.03227624922304,0.00990796835338426,0.0546495329968977
17,"Ishikawa","lag 2 weeks","potential flood risk",0.00787687948813343,-0.0143589049791504,0.0301176089665844
17,"Ishikawa","lag 0 week","potential landslide risk",-0.0120430362124613,-0.0351236770216756,0.0110429336283024
17,"Ishikawa","lag 1 week","potential landslide risk",0.0360020516291915,0.0130879980654974,0.0589213550442613
17,"Ishikawa","lag 2 weeks","potential landslide risk",0.00479037873803989,-0.0179874788024281,0.0275734255198445
17,"Ishikawa","lag 0 week","distance to
medical facilities",-0.0180248418687801,-0.0415059946916374,0.00546182688889729
17,"Ishikawa","lag 1 week","distance to
medical facilities",0.0352694567849809,0.0119495279602866,0.058594823150715
17,"Ishikawa","lag 2 weeks","distance to
medical facilities",0.0108009757903149,-0.0123733535106751,0.0339806762512884
18,"Fukui","lag 0 week","prefecture income",-0.00127447680784432,-0.0309553994781608,0.02841525816204
18,"Fukui","lag 1 week","prefecture income",0.027295454329912,-0.00219269104727582,0.0567922954049394
18,"Fukui","lag 2 weeks","prefecture income",-0.00400423334439015,-0.0333029129251705,0.0253030332223458
18,"Fukui","lag 0 week","potential flood risk",-0.00928359373322252,-0.0472562522736863,0.028703490852422
18,"Fukui","lag 1 week","potential flood risk",0.00909201006771276,-0.0286147675152115,0.0468130097310393
18,"Fukui","lag 2 weeks","potential flood risk",-0.00613963962980968,-0.0435965259137028,0.0313312829567369
18,"Fukui","lag 0 week","potential landslide risk",0.00483105482791402,-0.0200276432100854,0.0296959336524738
18,"Fukui","lag 1 week","potential landslide risk",0.0185296197064311,-0.00613167475049803,0.0431969963307521
18,"Fukui","lag 2 weeks","potential landslide risk",0.00896778971002377,-0.0155526223032387,0.0334942151646089
18,"Fukui","lag 0 week","distance to
medical facilities",-0.00942167068701538,-0.0317196897035799,0.0128813219236745
18,"Fukui","lag 1 week","distance to
medical facilities",0.0312882573975104,0.00914755993672856,0.0534338565147507
18,"Fukui","lag 2 weeks","distance to
medical facilities",0.00760122295295762,-0.0144085903379887,0.0296158812608249
19,"Yamanashi","lag 0 week","prefecture income",-0.00602787298124019,-0.0282195756516779,0.0161687557959977
19,"Yamanashi","lag 1 week","prefecture income",0.0297224843084143,0.00768857951707336,0.0517612436561121
19,"Yamanashi","lag 2 weeks","prefecture income",0.00651597754874889,-0.0153884988435937,0.028425252740405
19,"Yamanashi","lag 0 week","potential flood risk",-0.00642820774066077,-0.0290806831743873,0.0162294005321639
19,"Yamanashi","lag 1 week","potential flood risk",0.0266251150015329,0.00413393895630776,0.0491213493676756
19,"Yamanashi","lag 2 weeks","potential flood risk",0.00446048587816605,-0.0178976614985338,0.0268236330172478
19,"Yamanashi","lag 0 week","potential landslide risk",-0.000154768438254127,-0.0231446014941961,0.0228403511654873
19,"Yamanashi","lag 1 week","potential landslide risk",0.0236916114852326,0.000872711018828909,0.0465157189283971
19,"Yamanashi","lag 2 weeks","potential landslide risk",0.00773353648846342,-0.0149531714599416,0.0304253920737851
19,"Yamanashi","lag 0 week","distance to
medical facilities",-0.0246873302911066,-0.0498757038195463,0.000507390944903818
19,"Yamanashi","lag 1 week","distance to
medical facilities",0.0383529310038488,0.013333118328851,0.0633790027545933
19,"Yamanashi","lag 2 weeks","distance to
medical facilities",0.0132791955689493,-0.0115745065770612,0.0381390754951028
20,"Nagano","lag 0 week","prefecture income",-0.00443642184275728,-0.0275099044371396,0.0186423860726093
20,"Nagano","lag 1 week","prefecture income",0.0289098880678074,0.00599832934982114,0.0518266958661862
20,"Nagano","lag 2 weeks","prefecture income",0.00299360080706634,-0.0197809219945499,0.0257733114237491
20,"Nagano","lag 0 week","potential flood risk",-0.00496665160765186,-0.0288637600069697,0.0189361691583567
20,"Nagano","lag 1 week","potential flood risk",0.0356005949618821,0.0118708720433958,0.0593359482094602
20,"Nagano","lag 2 weeks","potential flood risk",0.00988657730742748,-0.0136990338225229,0.0334777520100582
20,"Nagano","lag 0 week","potential landslide risk",0.0251604455220322,-0.0140874821611514,0.0644237793738567
20,"Nagano","lag 1 week","potential landslide risk",-0.00251266685762364,-0.0413765026024304,0.036366279116562
20,"Nagano","lag 2 weeks","potential landslide risk",0.0139999027980231,-0.0246543261692156,0.0526690769440563
20,"Nagano","lag 0 week","distance to
medical facilities",-0.0286262823014249,-0.0550926103677241,-0.00215294570873326
20,"Nagano","lag 1 week","distance to
medical facilities",0.0401760634516579,0.0138840542586838,0.0664749843824586
20,"Nagano","lag 2 weeks","distance to
medical facilities",0.014744458724536,-0.0113664963021343,0.040862232345984
21,"Gifu","lag 0 week","prefecture income",-0.00194753778555157,-0.0298177640010722,0.0259304582418407
21,"Gifu","lag 1 week","prefecture income",0.027639101013599,-4.71339471563859e-05,0.0553330012540432
21,"Gifu","lag 2 weeks","prefecture income",-0.00251471321911501,-0.0300255888006862,0.0250037331183783
21,"Gifu","lag 0 week","potential flood risk",-0.00752436082124275,-0.0341082305009288,0.0190665782909827
21,"Gifu","lag 1 week","potential flood risk",0.0198940335171205,-0.0065020430005891,0.046297078016444
21,"Gifu","lag 2 weeks","potential flood risk",0.000391110504183168,-0.0258407651189452,0.0266298690188904
21,"Gifu","lag 0 week","potential landslide risk",0.00636520430499221,-0.0192533809252993,0.031990353918232
21,"Gifu","lag 1 week","potential landslide risk",0.0169413681393227,-0.00846939875881469,0.0423585926551118
21,"Gifu","lag 2 weeks","potential landslide risk",0.00934756299659778,-0.0159186851803828,0.0346201960229386
21,"Gifu","lag 0 week","distance to
medical facilities",-0.00773834113952931,-0.0299556820620772,0.0144839373644734
21,"Gifu","lag 1 week","distance to
medical facilities",0.0305093392215294,0.00844939998054794,0.0525741444605599
21,"Gifu","lag 2 weeks","distance to
medical facilities",0.00697519118983969,-0.0149549063171772,0.0289100987079793
22,"Shizuoka","lag 0 week","prefecture income",-0.00248738550409078,-0.029037270867216,0.0240695508705979
22,"Shizuoka","lag 1 week","prefecture income",0.0279147351444076,0.00154258239772886,0.0542938426882023
22,"Shizuoka","lag 2 weeks","prefecture income",-0.00131997791678051,-0.0275271532088395,0.0248940674267839
22,"Shizuoka","lag 0 week","potential flood risk",-0.00642820774066077,-0.0290806831743873,0.0162294005321639
22,"Shizuoka","lag 1 week","potential flood risk",0.0266251150015329,0.00413393895630776,0.0491213493676756
22,"Shizuoka","lag 2 weeks","potential flood risk",0.00446048587816605,-0.0178976614985338,0.0268236330172478
22,"Shizuoka","lag 0 week","potential landslide risk",-0.00897523144983703,-0.0313876012408398,0.0134421630614945
22,"Shizuoka","lag 1 week","potential landslide risk",0.0328250188105894,0.0105720283489763,0.0550829607045999
22,"Shizuoka","lag 2 weeks","potential landslide risk",0.00554989502670189,-0.0165715437268621,0.0276762281719023
22,"Shizuoka","lag 0 week","distance to
medical facilities",0.00329068295121804,-0.0196619353627248,0.0262485705280646
22,"Shizuoka","lag 1 week","distance to
medical facilities",0.0254064116679498,0.00261913037595818,0.0481988854258431
22,"Shizuoka","lag 2 weeks","distance to
medical facilities",0.00287384492587694,-0.0197747856091723,0.0255276060801668
23,"Aichi","lag 0 week","prefecture income",-0.000552333429448826,-0.0323456018460955,0.0312510463769566
23,"Aichi","lag 1 week","prefecture income",0.0269267513883786,-0.00466323202392704,0.0585267145365886
23,"Aichi","lag 2 weeks","prefecture income",-0.00560233963916579,-0.0369865495141286,0.0257917235664928
23,"Aichi","lag 0 week","potential flood risk",-0.00688832284277963,-0.0307555917426594,0.0169846442748645
23,"Aichi","lag 1 week","potential flood risk",0.0237996676107244,0.000101937274177288,0.0475030137657706
23,"Aichi","lag 2 weeks","potential flood risk",0.00275233283901777,-0.0208026421487761,0.0263128573497307
23,"Aichi","lag 0 week","potential landslide risk",-0.0281474670826842,-0.0601904602303138,0.003905799782844
23,"Aichi","lag 1 week","potential landslide risk",0.0526831294288543,0.020903886073409,0.0844724698767063
23,"Aichi","lag 2 weeks","potential landslide risk",0.000803012858097141,-0.0307825872112422,0.0323985925007264
23,"Aichi","lag 0 week","distance to
medical facilities",0.0326725391011307,-0.000433232625829394,0.0657892707968122
23,"Aichi","lag 1 week","distance to
medical facilities",0.0118159809563201,-0.02104780059623,0.0446905650639318
23,"Aichi","lag 2 weeks","distance to
medical facilities",-0.0080493130071968,-0.0406609183430384,0.0245729318227639
24,"Mie","lag 0 week","prefecture income",-0.002361187597133,-0.0292081251670795,0.0244929596591836
24,"Mie","lag 1 week","prefecture income",0.027850301123733,0.00118249254112968,0.0545252213423497
24,"Mie","lag 2 weeks","prefecture income",-0.00159926796714505,-0.0280997552078888,0.0249082440057613
24,"Mie","lag 0 week","potential flood risk",-0.00591395894458113,-0.0281025687732472,0.0162795756121215
24,"Mie","lag 1 week","potential flood risk",0.029783062417299,0.00775225132534363,0.0518187266993708
24,"Mie","lag 2 weeks","potential flood risk",0.00636963262627965,-0.0155317293092483,0.0282757920034626
24,"Mie","lag 0 week","potential landslide risk",-0.015110746852387,-0.0392666737571212,0.00905101743255976
24,"Mie","lag 1 week","potential landslide risk",0.0391791853500356,0.0152019584935825,0.0631621604066934
24,"Mie","lag 2 weeks","potential landslide risk",0.00403086821767484,-0.0198031464289317,0.0278705645919919
24,"Mie","lag 0 week","distance to
medical facilities",-0.0158767244042957,-0.0389468476963417,0.00719872326730986
24,"Mie","lag 1 week","distance to
medical facilities",0.034275348042101,0.011364836103156,0.0571911083001364
24,"Mie","lag 2 weeks","distance to
medical facilities",0.0100019972292476,-0.0127679667862313,0.0327771466194005
25,"Shiga","lag 0 week","prefecture income",-0.00119735494820139,-0.0310960848282971,0.0287103170530267
25,"Shiga","lag 1 week","prefecture income",0.0272560782227815,-0.00244880304436368,0.0569697835057337
25,"Shiga","lag 2 weeks","prefecture income",-0.0041749061086116,-0.0336886333544228,0.0253475346736254
25,"Shiga","lag 0 week","potential flood risk",-0.00692892113249854,-0.0309362394357526,0.0170841624676399
25,"Shiga","lag 1 week","potential flood risk",0.0235503672609383,-0.000286471118271514,0.0473928876050467
25,"Shiga","lag 2 weeks","potential flood risk",0.00260161485399202,-0.021091350389757,0.0263001948479946
25,"Shiga","lag 0 week","potential landslide risk",-0.0197121363385011,-0.0461303331156238,0.00671304287085395
25,"Shiga","lag 1 week","potential landslide risk",0.0439450751300363,0.0177308580757485,0.0701661628178529
25,"Shiga","lag 2 weeks","potential landslide risk",0.00289161325268683,-0.0231649461008177,0.0289549636221631
25,"Shiga","lag 0 week","distance to
medical facilities",0.000309336308257357,-0.0222324819628916,0.0228562370450769
25,"Shiga","lag 1 week","distance to
medical facilities",0.0267857450050979,0.0044058395892943,0.0491706588019225
25,"Shiga","lag 2 weeks","distance to
medical facilities",0.00398245252752893,-0.0182637779012951,0.0262336328080481
26,"Kyoto","lag 0 week","prefecture income",-0.00638542019304467,-0.0286562350935826,0.0158903560211865
26,"Kyoto","lag 1 week","prefecture income",0.0299050508917542,0.00779223058169354,0.0520227605890433
26,"Kyoto","lag 2 weeks","prefecture income",0.00730736560297096,-0.0146755287962486,0.0292950931879421
26,"Kyoto","lag 0 week","potential flood risk",-0.00830925317527598,-0.0394556754680364,0.0228468739428056
26,"Kyoto","lag 1 week","potential flood risk",0.0150745250664608,-0.0158531462296052,0.0460117630876944
26,"Kyoto","lag 2 weeks","potential flood risk",-0.00252266148300651,-0.0332511314023121,0.0282152539656799
26,"Kyoto","lag 0 week","potential landslide risk",-0.00974219146465671,-0.0322811093310671,0.0128018080703507
26,"Kyoto","lag 1 week","potential landslide risk",0.0336192675558289,0.0112410244856198,0.0560025179208168
26,"Kyoto","lag 2 weeks","potential landslide risk",0.00536001541375786,-0.0168857473067496,0.027610727709626
26,"Kyoto","lag 0 week","distance to
medical facilities",0.0312445780206172,-0.0011925398373025,0.0636922176701527
26,"Kyoto","lag 1 week","distance to
medical facilities",0.0124763422383101,-0.0197239444126973,0.0446869995194277
26,"Kyoto","lag 2 weeks","distance to
medical facilities",-0.00751854822431675,-0.0394737145036905,0.0244468334139603
27,"Osaka","lag 0 week","prefecture income",-0.00862882450168856,-0.0335806257765636,0.0163292047884678
27,"Osaka","lag 1 week","prefecture income",0.0310505743132961,0.00626709539679471,0.0558401950531584
27,"Osaka","lag 2 weeks","prefecture income",0.0122730806335847,-0.0123603753987678,0.0369126054876379
27,"Osaka","lag 0 week","potential flood risk",-0.0085122415744654,-0.0409955639027126,0.0239816367435752
27,"Osaka","lag 1 week","potential flood risk",0.0138281382637384,-0.0184272760116566,0.0460939585741782
27,"Osaka","lag 2 weeks","potential flood risk",-0.00327620938597173,-0.0353223602898578,0.028780214704538
27,"Osaka","lag 0 week","potential landslide risk",-0.0258469929174554,-0.056208053237905,0.00452329052698097
27,"Osaka","lag 1 week","potential landslide risk",0.0502999480244792,0.02018521143623,0.0804237517561202
27,"Osaka","lag 2 weeks","potential landslide risk",0.00137262682140538,-0.0285592853821348,0.0313135007780518
27,"Osaka","lag 0 week","distance to
medical facilities",0.0445290423383149,0.00549480401086377,0.0835785165462122
27,"Osaka","lag 1 week","distance to
medical facilities",0.00633346781337973,-0.0324119818904123,0.045093934483198
27,"Osaka","lag 2 weeks","distance to
medical facilities",-0.0124559045222683,-0.0508881935057603,0.0259911623898157
28,"Hyogo","lag 0 week","prefecture income",-0.00475190976411133,-0.0274952817417407,0.0179966362458206
28,"Hyogo","lag 1 week","prefecture income",0.0290709749036999,0.00648806099916577,0.0516589883573504
28,"Hyogo","lag 2 weeks","prefecture income",0.00369185946471617,-0.0187567572969449,0.0261455165757152
28,"Hyogo","lag 0 week","potential flood risk",-0.00649587185904688,-0.0292818393488381,0.0162952891546331
28,"Hyogo","lag 1 week","potential flood risk",0.0262096030268166,0.00358585494641961,0.0488384692634458
28,"Hyogo","lag 2 weeks","potential flood risk",0.00420928507194329,-0.018280366337009,0.026703995249866
28,"Hyogo","lag 0 week","potential landslide risk",-0.00782478039725865,-0.0300996921782315,0.0144550945945898
28,"Hyogo","lag 1 week","potential landslide risk",0.0316336575168386,0.00951685116439283,0.0537553549350367
28,"Hyogo","lag 2 weeks","potential landslide risk",0.00583471512212164,-0.0161516355342228,0.0278259005555226
28,"Hyogo","lag 0 week","distance to
medical facilities",0.0256250359654819,-0.00430381445866157,0.0555628441360145
28,"Hyogo","lag 1 week","distance to
medical facilities",0.0150752360337458,-0.0146359227047643,0.0447952235939741
28,"Hyogo","lag 2 weeks","distance to
medical facilities",-0.00542969636200263,-0.0349226160095917,0.0240719246474397
29,"Nara","lag 0 week","prefecture income",-0.00625221647925223,-0.0284815521539583,0.0159820620369011
29,"Nara","lag 1 week","prefecture income",0.0298370358511768,0.00776557349830842,0.0519133693202667
29,"Nara","lag 2 weeks","prefecture income",0.00701253402728419,-0.0149292832119063,0.0289591664187849
29,"Nara","lag 0 week","potential flood risk",-0.00504784973104355,-0.0286778577851754,0.0185877436976734
29,"Nara","lag 1 week","potential flood risk",0.0351019360582239,0.0116377385225519,0.0585716386388935
29,"Nara","lag 2 weeks","potential flood risk",0.00958512005995171,-0.0137372058271135,0.0329128860032002
29,"Nara","lag 0 week","potential landslide risk",-0.00935871219259754,-0.0318309001806294,0.013118527395739
29,"Nara","lag 1 week","potential landslide risk",0.0332221423949397,0.0109099376145227,0.0555393249771052
29,"Nara","lag 2 weeks","potential landslide risk",0.00545495517516592,-0.016725253254013,0.0276400840437674
29,"Nara","lag 0 week","distance to
medical facilities",0.00834875244111188,-0.0156302195182478,0.0323334752102999
29,"Nara","lag 1 week","distance to
medical facilities",0.023066410799033,-0.000739308200270461,0.0468777969628187
29,"Nara","lag 2 weeks","distance to
medical facilities",0.000993115925296273,-0.022661664830792,0.024653493436233
30,"Wakayama","lag 0 week","prefecture income",-0.00933688853654857,-0.0357941435833786,0.0171273688801765
30,"Wakayama","lag 1 week","prefecture income",0.0314121328668815,0.00512946924113855,0.0577017039223637
30,"Wakayama","lag 2 weeks","prefecture income",0.0138404356319288,-0.0122809914766875,0.0399686868681748
30,"Wakayama","lag 0 week","potential flood risk",-0.00673946230612676,-0.0301370339998108,0.0166635855014974
30,"Wakayama","lag 1 week","potential flood risk",0.0247137742093617,0.00148257750904879,0.0479503677146775
30,"Wakayama","lag 2 weeks","potential flood risk",0.00330496739417985,-0.0197872308481228,0.0264024991880607
30,"Wakayama","lag 0 week","potential landslide risk",0.0144198751892421,-0.0162625660402815,0.0451117320719785
30,"Wakayama","lag 1 week","potential landslide risk",0.00860346118072286,-0.0218041295905858,0.0390203001842782
30,"Wakayama","lag 2 weeks","potential landslide risk",0.0113413964114351,-0.0188972479736815,0.0415891862809437
30,"Wakayama","lag 0 week","distance to
medical facilities",0.000111578348138686,-0.02240837661035,0.0226366059270511
30,"Wakayama","lag 1 week","distance to
medical facilities",0.0268772407354456,0.00451900486013734,0.0492404752919562
30,"Wakayama","lag 2 weeks","distance to
medical facilities",0.00405599002073487,-0.0181688361513777,0.0262857565194397
31,"Tottori","lag 0 week","prefecture income",-0.00539690419455452,-0.0277002393131776,0.0169114066899567
31,"Tottori","lag 1 week","prefecture income",0.0294003087977002,0.0072554297457561,0.0515500914505473
31,"Tottori","lag 2 weeks","prefecture income",0.00511942567120727,-0.0168949005329599,0.0271385989998985
31,"Tottori","lag 0 week","potential flood risk",-0.0071860432512505,-0.0321917649824477,0.0178259333546871
31,"Tottori","lag 1 week","potential flood risk",0.0219714794748693,-0.00285705916203138,0.0468061828512223
31,"Tottori","lag 2 weeks","potential flood risk",0.00164707289052046,-0.0230296616019587,0.0263298981979299
31,"Tottori","lag 0 week","potential landslide risk",0.00521458999080959,-0.019826690925373,0.0302621428079908
31,"Tottori","lag 1 week","potential landslide risk",0.0181325544501787,-0.00670880747268843,0.0429800877197017
31,"Tottori","lag 2 weeks","potential landslide risk",0.00906273289646986,-0.0156368753893577,0.0337684428429075
31,"Tottori","lag 0 week","distance to
medical facilities",-0.0175280302768477,-0.040907666693879,0.00585707445113215
31,"Tottori","lag 1 week","distance to
medical facilities",0.0350395388590607,0.011820718265465,0.0582637499517702
31,"Tottori","lag 2 weeks","distance to
medical facilities",0.0106161878007383,-0.0124582762286329,0.0336959768024059
32,"Shimane","lag 0 week","prefecture income",-0.00451354120433178,-0.027499604717085,0.0184778073529346
32,"Shimane","lag 1 week","prefecture income",0.0289492648259726,0.00612473758194731,0.0517790013413455
32,"Shimane","lag 2 weeks","prefecture income",0.00316428580646733,-0.0195239277365644,0.0258576479050587
32,"Shimane","lag 0 week","potential flood risk",-0.00686125730714471,-0.0306379573627447,0.016921097795719
