"region_id","prefecture_en","lag","soc","mean","lower","upper"
32,"Shimane","lag 1 week","potential flood risk",0.0239658681891131,0.000358097573660565,0.0475792120529617
32,"Shimane","lag 2 weeks","potential flood risk",0.00285281162188955,-0.0206129271391853,0.0263240579271962
32,"Shimane","lag 0 week","potential landslide risk",0.024393223676733,-0.0141984678453388,0.0629998105002416
32,"Shimane","lag 1 week","potential landslide risk",-0.00171869868941243,-0.0399345898033809,0.0365118028024858
32,"Shimane","lag 2 weeks","potential landslide risk",0.0138100071411129,-0.024199344602327,0.0518338094896986
32,"Shimane","lag 0 week","distance to
medical facilities",-0.0329350592591982,-0.060989405534595,-0.00487283771728464
32,"Shimane","lag 1 week","distance to
medical facilities",0.0421704886188756,0.0142977301564651,0.0700510148773148
32,"Shimane","lag 2 weeks","distance to
medical facilities",0.0163473849320583,-0.0113261487728722,0.0440285777491445
33,"Okayama","lag 0 week","prefecture income",-0.00384750839302894,-0.0277255452264757,0.0200362316280955
33,"Okayama","lag 1 week","prefecture income",0.0286091933349164,0.00489665742107182,0.0523273518170386
33,"Okayama","lag 2 weeks","prefecture income",0.00169019769069578,-0.021878723078006,0.0252646746152552
33,"Okayama","lag 0 week","potential flood risk",-0.00902647700812276,-0.045107398225841,0.0270674684132333
33,"Okayama","lag 1 week","potential flood risk",0.0106706945460777,-0.0251574966564805,0.0465117255716629
33,"Okayama","lag 2 weeks","potential flood risk",-0.00518517199253887,-0.0407773624802599,0.0304196917032318
33,"Okayama","lag 0 week","potential landslide risk",-0.00168881789556208,-0.0243131187722234,0.020940602815811
33,"Okayama","lag 1 week","potential landslide risk",0.0252799702450401,0.00282112050491445,0.0477438638421868
33,"Okayama","lag 2 weeks","potential landslide risk",0.00735376933096443,-0.0149744493743498,0.0296869742764549
33,"Okayama","lag 0 week","distance to
medical facilities",-0.00670698661789926,-0.0289002927282955,0.0154912463447454
33,"Okayama","lag 1 week","distance to
medical facilities",0.0300321154745875,0.00799640515949385,0.0520726811267469
33,"Okayama","lag 2 weeks","distance to
medical facilities",0.00659163666416607,-0.0153145550981559,0.028502627973892
34,"Hiroshima","lag 0 week","prefecture income",-0.00674296612637182,-0.029194855503456,0.0157139655961869
34,"Hiroshima","lag 1 week","prefecture income",0.0300876178083165,0.00779432882203057,0.0523858763145979
34,"Hiroshima","lag 2 weeks","prefecture income",0.00809875991973907,-0.0140632974848787,0.0302657295830677
34,"Hiroshima","lag 0 week","potential flood risk",-0.00610341933503511,-0.0283474154106567,0.016145526097211
34,"Hiroshima","lag 1 week","potential flood risk",0.0286195965069735,0.00653396076821799,0.0507101096800966
34,"Hiroshima","lag 2 weeks","potential flood risk",0.00566625853140046,-0.016289567804717,0.0276269062359891
34,"Hiroshima","lag 0 week","potential landslide risk",0.0428081722763984,-0.0125781296057448,0.098225154441911
34,"Hiroshima","lag 1 week","potential landslide risk",-0.0207721949340045,-0.0755702860875118,0.0340559472370883
34,"Hiroshima","lag 2 weeks","potential landslide risk",0.0183676024210877,-0.0361483966062059,0.0729133321370368
34,"Hiroshima","lag 0 week","distance to
medical facilities",0.0108258166999553,-0.0137940257400326,0.0354517213425609
34,"Hiroshima","lag 1 week","distance to
medical facilities",0.0219205164671443,-0.00252127188410389,0.0463682789792141
34,"Hiroshima","lag 2 weeks","distance to
medical facilities",7.21230768885306e-05,-0.0242111705172965,0.0243613148825927
35,"Yamaguchi","lag 0 week","prefecture income",-0.00906347826584719,-0.0349086525629594,0.0167883780942235
35,"Yamaguchi","lag 1 week","prefecture income",0.0312725209932863,0.00559936288302421,0.0569522698449898
35,"Yamaguchi","lag 2 weeks","prefecture income",0.0132352164343263,-0.0122812493291269,0.0387581938977366
35,"Yamaguchi","lag 0 week","potential flood risk",-0.00472305684188212,-0.0295392601572408,0.0200993067326349
35,"Yamaguchi","lag 1 week","potential flood risk",0.0370965865872819,0.0124532329619065,0.0617460124052505
35,"Yamaguchi","lag 2 weeks","potential flood risk",0.0107909545018714,-0.0137006406957352,0.035288548903778
35,"Yamaguchi","lag 0 week","potential landslide risk",0.0209407981967447,-0.014769835970907,0.0566641867421058
35,"Yamaguchi","lag 1 week","potential landslide risk",0.00185423608041191,-0.0335171001055845,0.037238087775493
35,"Yamaguchi","lag 2 weeks","potential landslide risk",0.0129554811468813,-0.0222228827871929,0.0481462230045748
35,"Yamaguchi","lag 0 week","distance to
medical facilities",-0.0191332403653877,-0.0428544875759274,0.00459363623328546
35,"Yamaguchi","lag 1 week","distance to
medical facilities",0.0357824151771879,0.0122233765055046,0.0593470034535803
35,"Yamaguchi","lag 2 weeks","distance to
medical facilities",0.011213246737185,-0.0121972641907053,0.0346292388538449
36,"Tokushima","lag 0 week","prefecture income",-0.00826427472648827,-0.0325490387260374,0.0160263886908929
36,"Tokushima","lag 1 week","prefecture income",0.0308644258646407,0.00674528431054977,0.0549893843562632
36,"Tokushima","lag 2 weeks","prefecture income",0.0114661351634515,-0.0125079906907244,0.0354460093237252
36,"Tokushima","lag 0 week","potential flood risk",-0.0101496662587297,-0.0548260532276745,0.0345466914549064
36,"Tokushima","lag 1 week","potential flood risk",0.00377451937645379,-0.0405888908771912,0.0481576187433719
36,"Tokushima","lag 2 weeks","potential flood risk",-0.00935462148428101,-0.0534196434101797,0.0347298280813702
36,"Tokushima","lag 0 week","potential landslide risk",0.00137930455252899,-0.0220793252637463,0.0248434386572516
36,"Tokushima","lag 1 week","potential landslide risk",0.0221032779478936,-0.00117760828163282,0.0453895842378982
36,"Tokushima","lag 2 weeks","potential landslide risk",0.00811330508809771,-0.0150332748192095,0.0312652434425464
36,"Tokushima","lag 0 week","distance to
medical facilities",-0.00251079616937488,-0.0248060307978304,0.0197894104672969
36,"Tokushima","lag 1 week","distance to
medical facilities",0.0280905472430426,0.00595485778158711,0.050231136300205
36,"Tokushima","lag 2 weeks","distance to
medical facilities",0.00503115470480431,-0.0169738464464886,0.0270409988789133
37,"Kagawa","lag 0 week","prefecture income",-0.00615406626079951,-0.0283619498833709,0.016058750661907
37,"Kagawa","lag 1 week","prefecture income",0.0297869195350797,0.00773685631252352,0.0518418444343638
37,"Kagawa","lag 2 weeks","prefecture income",0.00679529026454961,-0.0151252623530329,0.028720648715308
37,"Kagawa","lag 0 week","potential flood risk",-0.00640114208048104,-0.0290047950905148,0.0162076216632112
37,"Kagawa","lag 1 week","potential flood risk",0.0267913202747216,0.00434862788816215,0.0492390491866779
37,"Kagawa","lag 2 weeks","potential flood risk",0.00456096637733161,-0.0177490872571573,0.026875998280329
37,"Kagawa","lag 0 week","potential landslide risk",-0.00590733256161657,-0.0280953513417281,0.0162856106838083
37,"Kagawa","lag 1 week","potential landslide risk",0.0296480868910542,0.00761789443783911,0.0516831322683764
37,"Kagawa","lag 2 weeks","potential landslide risk",0.00630941708377186,-0.0155913477418501,0.0282149790923336
37,"Kagawa","lag 0 week","distance to
medical facilities",-0.008795428871744,-0.0310574518530116,0.0134715516258765
37,"Kagawa","lag 1 week","distance to
medical facilities",0.0309984775951788,0.00889377197339503,0.0531080689625485
37,"Kagawa","lag 2 weeks","distance to
medical facilities",0.00736832137333554,-0.0146059620696026,0.0293474342129674
38,"Ehime","lag 0 week","prefecture income",-0.00953318262881808,-0.0364519788152773,0.0173928624158659
38,"Ehime","lag 1 week","prefecture income",0.0315123671526862,0.00477012560116119,0.0582617598379409
38,"Ehime","lag 2 weeks","prefecture income",0.0142749542375586,-0.0123026377640612,0.0408596107922543
38,"Ehime","lag 0 week","potential flood risk",-0.00495311858068614,-0.0288967173644017,0.0189962148193779
38,"Ehime","lag 1 week","potential flood risk",0.0356837050208059,0.0119077665824197,0.0594652957386588
38,"Ehime","lag 2 weeks","potential flood risk",0.00993682027035092,-0.0136946173787567,0.0335738431327615
38,"Ehime","lag 0 week","potential landslide risk",0.00137930455252899,-0.0220793252637463,0.0248434386572516
38,"Ehime","lag 1 week","potential landslide risk",0.0221032779478936,-0.00117760828163282,0.0453895842378982
38,"Ehime","lag 2 weeks","potential landslide risk",0.00811330508809771,-0.0150332748192095,0.0312652434425464
38,"Ehime","lag 0 week","distance to
medical facilities",-0.00783396249471879,-0.0300545117881468,0.0143915258111971
38,"Ehime","lag 1 week","distance to
medical facilities",0.0305535850715799,0.00849042507828912,0.0526216124818957
38,"Ehime","lag 2 weeks","distance to
medical facilities",0.00701075246998251,-0.0149225236357076,0.0289488399796811
39,"Kochi","lag 0 week","prefecture income",-0.0124985786391751,-0.0480609793102493,0.0230764749564516
39,"Kochi","lag 1 week","prefecture income",0.0330266330476947,-0.00232018417365421,0.068385944533822
39,"Kochi","lag 2 weeks","prefecture income",0.0208395185737231,-0.0142805123369949,0.0559718854117985
39,"Kochi","lag 0 week","potential flood risk",-0.00423586553011113,-0.0313557142904819,0.0228913403991227
39,"Kochi","lag 1 week","potential flood risk",0.0400886369542608,0.0131555006298356,0.0670290262628326
39,"Kochi","lag 2 weeks","potential flood risk",0.012599733425378,-0.0141627981875669,0.0393694283838508
39,"Kochi","lag 0 week","potential landslide risk",0.0378204556297446,-0.0128506117547778,0.0885172018848523
39,"Kochi","lag 1 week","potential landslide risk",-0.0156122315357887,-0.0657550113602245,0.0345557078159864
39,"Kochi","lag 2 weeks","potential landslide risk",0.0171332331924123,-0.0327480258298096,0.0670393817655102
39,"Kochi","lag 0 week","distance to
medical facilities",-0.0305453482393192,-0.0576962913375056,-0.00338702914836064
39,"Kochi","lag 1 week","distance to
medical facilities",0.0410643355844842,0.0140908352756597,0.0680451105654623
39,"Kochi","lag 2 weeks","distance to
medical facilities",0.0154583667959507,-0.0113261958157751,0.0422501043482626
40,"Fukuoka","lag 0 week","prefecture income",-0.00991875918819884,-0.0377940234650653,0.0179642783300737
40,"Fukuoka","lag 1 week","prefecture income",0.0317092562208243,0.00401466771349224,0.0594115143225604
40,"Fukuoka","lag 2 weeks","prefecture income",0.0151284784232431,-0.0123944235085549,0.0426589563953472
40,"Fukuoka","lag 0 week","potential flood risk",-0.00470952378194278,-0.0295817062680781,0.0201688467893479
40,"Fukuoka","lag 1 week","potential flood risk",0.0371796978891004,0.0124806995929205,0.0618847958291813
40,"Fukuoka","lag 2 weeks","potential flood risk",0.0108411979191425,-0.013705578944756,0.035394001051503
40,"Fukuoka","lag 0 week","potential landslide risk",-0.0139603663922294,-0.0376684282566098,0.00975331831214454
40,"Fukuoka","lag 1 week","potential landslide risk",0.0379877483800195,0.0144533281560166,0.0615277064929698
40,"Fukuoka","lag 2 weeks","potential landslide risk",0.00431568398684412,-0.0190784194132765,0.0277152612720322
40,"Fukuoka","lag 0 week","distance to
medical facilities",0.0300483418960162,-0.00183777243198957,0.0619446236537424
40,"Fukuoka","lag 1 week","distance to
medical facilities",0.0130295528167235,-0.0186239634121121,0.0446930903628351
40,"Fukuoka","lag 2 weeks","distance to
medical facilities",-0.00707390625148685,-0.0384881492808242,0.0243502091241909
41,"Saga","lag 0 week","prefecture income",-0.00515152636892946,-0.0275841589008063,0.0172861397814472
41,"Saga","lag 1 week","prefecture income",0.0292750186015267,0.00700144562244542,0.0515535523538446
41,"Saga","lag 2 weeks","prefecture income",0.00457632743011693,-0.0175655706941114,0.0267231290522307
41,"Saga","lag 0 week","potential flood risk",-0.00764615486622544,-0.034862850557571,0.0195779508937344
41,"Saga","lag 1 week","potential flood risk",0.0191461635350887,-0.00787847215647508,0.046178103111405
41,"Saga","lag 2 weeks","potential flood risk",-6.10320933680519e-05,-0.0269165419887862,0.0268016919279468
41,"Saga","lag 0 week","potential landslide risk",-0.00168881789556208,-0.0243131187722234,0.020940602815811
41,"Saga","lag 1 week","potential landslide risk",0.0252799702450401,0.00282112050491445,0.0477438638421868
41,"Saga","lag 2 weeks","potential landslide risk",0.00735376933096443,-0.0149744493743498,0.0296869742764549
41,"Saga","lag 0 week","distance to
medical facilities",-0.0208577560767864,-0.0449887818367301,0.00327909536810278
41,"Saga","lag 1 week","distance to
medical facilities",0.0365805244662676,0.0126134348206408,0.0605533576013118
41,"Saga","lag 2 weeks","distance to
medical facilities",0.0118546961305421,-0.0119589032285705,0.0356739670430484
42,"Nagasaki","lag 0 week","prefecture income",-0.0102973238181425,-0.0391706131270264,0.0185843054259172
42,"Nagasaki","lag 1 week","prefecture income",0.0319025658647387,0.00321432015570888,0.0605990414636493
42,"Nagasaki","lag 2 weeks","prefecture income",0.0159664910738933,-0.0125427746147433,0.044483885564417
42,"Nagasaki","lag 0 week","potential flood risk",-0.00247654380859386,-0.0412269833633738,0.0362889179050363
42,"Nagasaki","lag 1 week","potential flood risk",0.0508940083621567,0.0124012077822755,0.0894016240617468
42,"Nagasaki","lag 2 weeks","potential flood risk",0.0191317074561548,-0.0190990190830909,0.0573770526719253
42,"Nagasaki","lag 0 week","potential landslide risk",0.0278457683241751,-0.0137383228805965,0.0694471542713959
42,"Nagasaki","lag 1 week","potential landslide risk",-0.00529150580297344,-0.0464620265228088,0.0358959729136465
42,"Nagasaki","lag 2 weeks","potential landslide risk",0.0146645404365486,-0.0262855257307404,0.0556313800920361
42,"Nagasaki","lag 0 week","distance to
medical facilities",-0.0105144186267281,-0.0328920995910087,0.0118682715912533
42,"Nagasaki","lag 1 week","distance to
medical facilities",0.0317939091364572,0.00957365231506468,0.0540191028833403
42,"Nagasaki","lag 2 weeks","distance to
medical facilities",0.00800762462755955,-0.0140807336540316,0.0301008625519517
43,"Kumamoto","lag 0 week","prefecture income",-0.0085587188789038,-0.0333761875749072,0.0162649109409774
43,"Kumamoto","lag 1 week","prefecture income",0.0310147765078206,0.00636508213776033,0.0556705465654561
43,"Kumamoto","lag 2 weeks","prefecture income",0.0121178983067516,-0.0123827797587683,0.0366245799479525
43,"Kumamoto","lag 0 week","potential flood risk",-0.00598162341095554,-0.0281743378495514,0.0162160175814163
43,"Kumamoto","lag 1 week","potential flood risk",0.0293675373244096,0.00733272391417739,0.0514072057086423
43,"Kumamoto","lag 2 weeks","potential flood risk",0.00611842702449295,-0.0157869393364152,0.0280285925937873
43,"Kumamoto","lag 0 week","potential landslide risk",-0.00820826555216758,-0.030521950647866,0.0141104000691117
43,"Kumamoto","lag 1 week","potential landslide risk",0.0320307763715499,0.00987553067719471,0.0541909301303267
43,"Kumamoto","lag 2 weeks","potential landslide risk",0.00573977500017975,-0.0162846894589119,0.0277690910196915
43,"Kumamoto","lag 0 week","distance to
medical facilities",-0.0139599732147833,-0.0367263866642653,0.00881162523476142
43,"Kumamoto","lag 1 week","distance to
medical facilities",0.0333883376720578,0.0107804422608604,0.0560013437016282
43,"Kumamoto","lag 2 weeks","distance to
medical facilities",0.00928909375583764,-0.0131820216544343,0.0317652593420981
44,"Oita","lag 0 week","prefecture income",-0.0108651680757021,-0.0413322872066413,0.0196112373469504
44,"Oita","lag 1 week","prefecture income",0.0321925310310389,0.0019175534511362,0.0624766741778915
44,"Oita","lag 2 weeks","prefecture income",0.0172235232154039,-0.0128609234741339,0.0473170218084018
44,"Oita","lag 0 week","potential flood risk",-0.0037080722637306,-0.03388061360865,0.0264735759891721
44,"Oita","lag 1 week","potential flood risk",0.0433301258394136,0.0133628408978348,0.0733063899627684
44,"Oita","lag 2 weeks","potential flood risk",0.0145592808419082,-0.0152129266716816,0.0443403535475451
44,"Oita","lag 0 week","potential landslide risk",0.000228747603170376,-0.0228688252156606,0.0233316566210062
44,"Oita","lag 1 week","potential landslide risk",0.023294525736306,0.000369467265937118,0.0462248397703258
44,"Oita","lag 2 weeks","potential landslide risk",0.00782847850318014,-0.0149639093802056,0.0306260620934751
44,"Oita","lag 0 week","distance to
medical facilities",-0.021176636517739,-0.045388118173717,0.00304070975851722
44,"Oita","lag 1 week","distance to
medical facilities",0.0367281051720347,0.0126809042704012,0.0607810880191684
44,"Oita","lag 2 weeks","distance to
medical facilities",0.011973308290214,-0.0119194329350369,0.0358717588268442
45,"Miyazaki","lag 0 week","prefecture income",-0.0114049676516736,-0.0434808092541705,0.0206811670224738
45,"Miyazaki","lag 1 week","prefecture income",0.0324681777091884,0.000591770545632642,0.0643547458659244
45,"Miyazaki","lag 2 weeks","prefecture income",0.0184184943433419,-0.0132558325443233,0.0501028551909366
45,"Miyazaki","lag 0 week","potential flood risk",-0.00465539152386674,-0.0297564108657666,0.0204519303051542
45,"Miyazaki","lag 1 week","potential flood risk",0.0375121437868664,0.0125856776365563,0.0624448224424645
45,"Miyazaki","lag 2 weeks","potential flood risk",0.0110421718406029,-0.0137301831131253,0.0358206643327197
45,"Miyazaki","lag 0 week","potential landslide risk",-0.00935871219259754,-0.0318309001806294,0.013118527395739
45,"Miyazaki","lag 1 week","potential landslide risk",0.0332221423949397,0.0109099376145227,0.0555393249771052
45,"Miyazaki","lag 2 weeks","potential landslide risk",0.00545495517516592,-0.016725253254013,0.0276400840437674
45,"Miyazaki","lag 0 week","distance to
medical facilities",-0.0280328387597839,-0.0542953260880386,-0.00176345050224569
45,"Miyazaki","lag 1 week","distance to
medical facilities",0.0399013831178463,0.0138122886814473,0.0659972830227229
45,"Miyazaki","lag 2 weeks","distance to
medical facilities",0.0145236967264761,-0.0113867065262729,0.0404408142337331
46,"Kagoshima","lag 0 week","prefecture income",-0.0135641368142037,-0.0527514998675982,0.0256385908384837
46,"Kagoshima","lag 1 week","prefecture income",0.0335707720173994,-0.00538385494519567,0.072540574426605
46,"Kagoshima","lag 2 weeks","prefecture income",0.023198521627843,-0.0155040258161376,0.0619160502662863
46,"Kagoshima","lag 0 week","potential flood risk",-0.00335620853849639,-0.0358083508694595,0.0291064689803555
46,"Kagoshima","lag 1 week","potential flood risk",0.0454911767794997,0.0132581971279411,0.0777345447035449
46,"Kagoshima","lag 2 weeks","potential flood risk",0.0158656671158663,-0.0161542263251491,0.0478958149491726
46,"Kagoshima","lag 0 week","potential landslide risk",0.0144198751892421,-0.0162625660402815,0.0451117320719785
46,"Kagoshima","lag 1 week","potential landslide risk",0.00860346118072286,-0.0218041295905858,0.0390203001842782
46,"Kagoshima","lag 2 weeks","potential landslide risk",0.0113413964114351,-0.0188972479736815,0.0415891862809437
46,"Kagoshima","lag 0 week","distance to
medical facilities",-0.0450298533153592,-0.0783506348437712,-0.0116979603362433
46,"Kagoshima","lag 1 week","distance to
medical facilities",0.0477695383462651,0.0146545623707972,0.080895478731291
46,"Kagoshima","lag 2 weeks","distance to
medical facilities",0.0208473265210785,-0.012010516270089,0.0537159669874443
47,"Okinawa","lag 0 week","prefecture income",-0.0142791760647798,-0.055995723307245,0.0274547836310424
47,"Okinawa","lag 1 week","prefecture income",0.0339359195645095,-0.0075357698748002,0.0754248093102206
47,"Okinawa","lag 2 weeks","prefecture income",0.0247815680300079,-0.0164205929159333,0.0660007079446467
47,"Okinawa","lag 0 week","potential flood risk",-0.00224647637185882,-0.0427490702910038,0.0382725291642405
47,"Okinawa","lag 1 week","potential flood risk",0.0523071047555446,0.0120728411620696,0.0925575543545554
47,"Okinawa","lag 2 weeks","potential flood risk",0.0199859202165698,-0.0199727798103955,0.0599605904102907
47,"Okinawa","lag 0 week","potential landslide risk",-0.0189452527966205,-0.0449388621282076,0.00705511624996547
47,"Okinawa","lag 1 week","potential landslide risk",0.0431507443997559,0.0173564210190547,0.0689517200970435
47,"Okinawa","lag 2 weeks","potential landslide risk",0.00308148817889098,-0.0225578799880388,0.02872743160105
47,"Okinawa","lag 0 week","distance to
medical facilities",-0.00836324120618848,-0.0306045500783281,0.0138830159385428
47,"Okinawa","lag 1 week","distance to
medical facilities",0.0307984936851247,0.00871452271171691,0.0528873412513065
47,"Okinawa","lag 2 weeks","distance to
medical facilities",0.00720759039574137,-0.0147462260780107,0.0291662272809079
